city,state_slug,region,ranking,GDP,region_participation,region_participation_accumulated
São Paulo (SP),SP,Sudeste,1º,763805984.798037,10.336885146548843,10.336885146548843
Rio de Janeiro (RJ),RJ,Sudeste,2º,354981483.80318886,4.804103267396239,15.140988413945081
Brasília (DF),DF,Centro-Oeste,3º,273613711.4765501,3.702921378394154,18.843909792339236
Belo Horizonte (MG),MG,Sudeste,4º,97205324.54430337,1.315517677847412,20.15942747018665
Curitiba (PR),PR,Sul,5º,96088148.8930441,1.300398502788,21.45982597297465
Manaus (AM),AM,Norte,6º,84867423.37470977,1.1485440354854943,22.60837000846014
Porto Alegre (RS),RS,Sul,7º,82431477.59054267,1.1155774283950652,23.723947436855205
Osasco (SP),SP,Sudeste,8º,81923606.46293017,1.1087042097769015,24.832651646632108
Fortaleza (CE),CE,Nordeste,9º,67412733.42303419,0.9123228891602287,25.744974535792338
Campinas (SP),SP,Sudeste,10º,65874912.95611939,0.8915109632799758,26.636485499072315
Guarulhos (SP),SP,Sudeste,11º,65165261.62058194,0.8819069741838634,27.518392473256178
Salvador (BA),BA,Nordeste,12º,63804120.22743949,0.8634861153150406,28.38187858857122
Recife (PE),PE,Nordeste,13º,54691223.45473439,0.7401577188810744,29.122036307452294
Goiânia (GO),GO,Centro-Oeste,14º,52914393.60502873,0.7161111855376318,29.838147492989926
Barueri (SP),SP,Sudeste,15º,52820507.83980502,0.714840592754479,30.552988085744403
São Bernardo do Campo (SP),SP,Sudeste,16º,51066927.746801764,0.6911087074623755,31.24409679320678
Jundiaí (SP),SP,Sudeste,17º,46952323.247026585,0.6354241553848013,31.87952094859158
Niterói (RJ),RJ,Sudeste,18º,46553203.14480428,0.630022706930006,32.50954365552158
Duque de Caxias (RJ),RJ,Sudeste,19º,45332366.15603099,0.6135006424440294,33.12304429796561
São José dos Campos (SP),SP,Sudeste,20º,43457370.43976764,0.5881255920319667,33.71116988999758
Uberlândia (MG),MG,Sudeste,21º,37628200.6787665,0.5092371576409519,34.22040704763853
Maricá (RJ),RJ,Sudeste,22º,37522727.460363105,0.5078097473216141,34.72821679496015
Paulínia (SP),SP,Sudeste,23º,37374075.51977834,0.5057979824661153,35.23401477742626
Sorocaba (SP),SP,Sudeste,24º,37283417.564195335,0.5045710728933522,35.738585850319616
Ribeirão Preto (SP),SP,Sudeste,25º,35355226.78875511,0.47847611293878894,36.2170619632584
Joinville (SC),SC,Sul,26º,34528619.18313638,0.46728930889351317,36.684351272151915
Belém (PA),PA,Norte,27º,32405322.901894543,0.4385539098155724,37.12290518196749
São Luís (MA),MA,Nordeste,28º,32103746.49070975,0.43447255828472536,37.557377740252214
Contagem (MG),MG,Sudeste,29º,30441139.662536573,0.4119718497687554,37.96934959002097
Santo André (SP),SP,Sudeste,30º,30339076.38022708,0.4105905874483352,38.3799401774693
Campo Grande (MS),MS,Centro-Oeste,31º,30234895.828506976,0.4091806712928346,38.78912084876214
São José dos Pinhais (PR),PR,Sul,32º,29962690.512497682,0.4054968102811771,39.19461765904332
Campos dos Goytacazes (RJ),RJ,Sudeste,33º,29097630.748964835,0.39378961814271257,39.58840727718603
Itajaí (SC),SC,Sul,34º,28215220.15139713,0.38184761038066717,39.970254887566696
Betim (MG),MG,Sudeste,35º,28066247.842404373,0.37983150985419445,40.35008639742089
Piracicaba (SP),SP,Sudeste,36º,27822629.80168596,0.37653453162064554,40.72662092904153
Caxias do Sul (RS),RS,Sul,37º,27013569.549470223,0.36558520277242595,41.09220613181396
Camaçari (BA),BA,Nordeste,38º,26244432.85432461,0.3551761750376949,41.44738230685166
Serra (ES),ES,Sudeste,39º,25865233.648945972,0.35004432387172374,41.79742663072338
Natal (RN),RN,Nordeste,40º,24855507.373550493,0.3363793032435135,42.13380593396689
Cuiabá (MT),MT,Centro-Oeste,41º,24623843.141446743,0.3332441005775471,42.467050034544435
Maceió (AL),AL,Nordeste,42º,23411869.48238186,0.31684198699930793,42.78389202154374
Parauapebas (PA),PA,Norte,43º,23035846.88047918,0.31175312605067024,43.09564514759441
Santos (SP),SP,Sudeste,44º,22753121.08451797,0.307926887268854,43.40357203486327
Teresina (PI),PI,Nordeste,45º,22017655.090719223,0.29797353830537304,43.70154557316864
Florianópolis (SC),SC,Sul,46º,21963927.873128038,0.29724642685490366,43.99879200002354
Vitória (ES),ES,Sudeste,47º,21614893.396803647,0.2925228067658243,44.291314806789366
Londrina (PR),PR,Sul,48º,21599786.119360276,0.2923183540711384,44.5836331608605
João Pessoa (PB),PB,Nordeste,49º,20846769.678103685,0.2821274880375467,44.865760648898046
Canoas (RS),RS,Sul,50º,20630280.140789777,0.2791976504515856,45.14495829934963
Cajamar (SP),SP,Sudeste,51º,19427569.555842213,0.2629208976785252,45.40787919702816
Maringá (PR),PR,Sul,52º,19311874.789345358,0.2613551551507929,45.669234352178954
São José do Rio Preto (SP),SP,Sudeste,53º,18776620.861578755,0.25411135438766386,45.923345706566614
Araucária (PR),PR,Sul,54º,18704461.292356722,0.25313479071296335,46.17648049727958
Juiz de Fora (MG),MG,Sudeste,55º,18695464.852471583,0.25301303837313965,46.42949353565272
Taubaté (SP),SP,Sudeste,56º,18357171.81901988,0.24843478643185318,46.67792832208457
São Gonçalo (RJ),RJ,Sudeste,57º,18351499.71770173,0.24835802366613485,46.926286345750704
Porto Velho (RO),RO,Norte,58º,17912070.136804778,0.24241105126982804,47.16869739702053
Aracaju (SE),SE,Nordeste,59º,17534512.574220907,0.23730141709790886,47.40599881411844
Nova Iguaçu (RJ),RJ,Sudeste,60º,17424682.238435216,0.23581504020479802,47.64181385432324
Blumenau (SC),SC,Sul,61º,17294178.550121713,0.23404888274577473,47.87586273706901
Indaiatuba (SP),SP,Sudeste,62º,16730487.268306024,0.2264202281473424,48.102282965216354
Mauá (SP),SP,Sudeste,63º,16282604.678370355,0.22035885787341347,48.32264182308977
Mogi das Cruzes (SP),SP,Sudeste,64º,16220410.120865721,0.21951715459998883,48.54215897768976
Louveira (SP),SP,Sudeste,65º,16064221.354042374,0.21740339092705696,48.75956236861681
Foz do Iguaçu (PR),PR,Sul,66º,15776557.170838619,0.21351031901909165,48.973072687635906
Ponta Grossa (PR),PR,Sul,67º,15603393.781883521,0.21116683114541482,49.18423951878132
Uberaba (MG),MG,Sudeste,68º,15541490.559581844,0.21032907062524436,49.39456858940656
Bauru (SP),SP,Sudeste,69º,15324591.28734901,0.20739368793636206,49.60196227734292
Diadema (SP),SP,Sudeste,70º,15301322.317324301,0.207078779863617,49.809041057206535
Macaé (RJ),RJ,Sudeste,71º,15093203.008879064,0.20426221985885815,50.01330327706539
Cubatão (SP),SP,Sudeste,72º,15046346.604074223,0.20362809380526892,50.21693137087066
Ilhabela (SP),SP,Sudeste,73º,14967867.135005217,0.2025660004539803,50.41949737132464
Feira de Santana (BA),BA,Nordeste,74º,14898191.624662144,0.20162305451970094,50.62112042584434
Sumaré (SP),SP,Sudeste,75º,14844491.039280944,0.2008963034933462,50.82201672933768
Anápolis (GO),GO,Centro-Oeste,76º,14738302.154315896,0.19945920777850434,51.021475937116186
Hortolândia (SP),SP,Sudeste,77º,14730641.601498384,0.19935553452088434,51.22083147163707
Embu das Artes (SP),SP,Sudeste,78º,14726180.5873582,0.1992951618716488,51.420126633508715
Aparecida de Goiânia (GO),GO,Centro-Oeste,79º,14370793.916900586,0.19448557505477393,51.61461220856349
Jaboatão dos Guararapes (PE),PE,Nordeste,80º,13870739.476847034,0.18771814272675658,51.80233035129025
Limeira (SP),SP,Sudeste,81º,13785897.08794943,0.18656993749264172,51.988900288782894
São Caetano do Sul (SP),SP,Sudeste,82º,13705940.672815036,0.18548785605255907,52.174388144835454
Petrópolis (RJ),RJ,Sudeste,83º,13643577.911592169,0.18464387641242455,52.35903202124788
Cotia (SP),SP,Sudeste,84º,13365734.113895454,0.1808837076226614,52.53991572887054
Jacareí (SP),SP,Sudeste,85º,13361647.833335858,0.18082840638954487,52.720744135260084
Vila Velha (ES),ES,Sudeste,86º,12859638.21107798,0.17403451381600846,52.894778649076095
Ipojuca (PE),PE,Nordeste,87º,12718762.304060359,0.1721279850642835,53.06690663414038
Cascavel (PR),PR,Sul,88º,12602357.526258709,0.17055263367585027,53.237459267816234
Gravataí (RS),RS,Sul,89º,12396458.365342997,0.1677661197959947,53.40522538761223
Jaguariúna (SP),SP,Sudeste,90º,12348795.526237871,0.1671210799515918,53.57234646756382
Itapevi (SP),SP,Sudeste,91º,12045014.64585247,0.16300989447679917,53.73535636204062
Suzano (SP),SP,Sudeste,92º,12040336.754995896,0.1629465867501318,53.89830294879075
Americana (SP),SP,Sudeste,93º,11950333.162026359,0.16172853292256345,54.06003148171332
Nova Lima (MG),MG,Sudeste,94º,11859912.930675639,0.1605048405648191,54.220536322278136
Ipatinga (MG),MG,Sudeste,95º,11831119.015457062,0.1601151612477441,54.38065148352588
São Carlos (SP),SP,Sudeste,96º,11801092.849055676,0.15970880539343071,54.54036028891931
Cabo Frio (RJ),RJ,Sudeste,97º,11523592.049658626,0.15595327853381694,54.696313567453124
Macapá (AP),AP,Norte,98º,11434726.098069131,0.15475062085202057,54.851064188305145
Marabá (PA),PA,Norte,99º,11417650.048768053,0.15451952399772095,55.005583712302865
Rondonópolis (MT),MT,Centro-Oeste,100º,11342557.912848787,0.15350327275086573,55.15908698505373
