Region_Size,state_slugs,nº_cities,applied_incentives,iptu_reduction,iptu_exemption,issqn_reduction,issqn_exemption,fee_exemption,property_cession,property_donation,other_incentives,industrial,commerce_services,turism_sports_leisure,cropping_livestock,other_sectors,2018_industrial,2018_commerce_services,2018_turism_sports_leisure,2018_cropping_livestock,2018_other_sectors,no_sector
Brasil,Brasil,5570.0,3484,1022,1292,844,581,1404,1393,1185,858,2420,2299,728,870,616,1355,1498,310,489,365,1008
Até 5 000,,1253.0,708,145,184,101,96,237,349,233,184,486,433,121,207,100,260,249,55,140,47,236
De 5 001 a 10 000,,1199.0,645,151,193,112,87,232,262,210,167,426,410,118,168,98,214,267,49,88,51,204
De 10 001 a 20 000,,1345.0,797,218,258,171,108,320,306,273,186,519,512,142,171,138,284,338,61,100,87,237
De 20 001 a 50 000,,1100.0,764,244,311,210,138,321,277,282,186,536,519,190,203,146,298,331,68,102,93,216
De 50 001 a 100 000,,349.0,288,119,153,99,59,136,115,107,66,234,204,72,67,58,156,147,31,35,37,69
De 100 001 a 500 000,,276.0,235,113,162,117,74,133,72,73,56,191,184,68,48,56,127,135,38,20,37,40
Mais de 500 000,,48.0,47,32,31,34,19,25,12,7,13,28,37,17,6,20,16,31,8,4,13,6
Norte,Norte,450.0,286,85,91,61,28,110,91,96,61,117,204,79,72,64,56,157,35,36,37,72
Até 5 000,,76.0,40,9,12,5,5,14,12,18,3,13,25,8,5,9,5,20,5,3,3,10
De 5 001 a 10 000,,78.0,43,9,16,4,2,12,19,14,8,15,23,10,9,9,5,17,4,4,4,16
De 10 001 a 20 000,,107.0,70,20,17,14,6,31,19,20,15,24,51,23,16,15,15,37,11,9,6,16
De 20 001 a 50 000,,115.0,79,22,24,18,10,30,23,21,22,33,63,23,28,13,13,48,10,15,14,18
De 50 001 a 100 000,,44.0,30,12,10,9,1,12,10,14,6,16,24,8,7,9,9,19,1,2,5,8
De 100 001 a 500 000,,25.0,19,10,8,8,3,9,7,8,6,14,14,5,6,7,8,12,3,3,3,4
Mais de 500 000,,5.0,5,3,4,3,1,2,1,1,1,2,4,2,1,2,1,4,1,0,2,0
Nordeste,Nordeste,1794.0,965,382,327,326,152,417,232,300,183,483,676,214,205,194,214,454,101,106,112,305
Até 5 000,,228.0,93,39,21,31,17,35,25,23,12,37,71,17,18,15,9,34,6,4,6,48
De 5 001 a 10 000,,368.0,171,59,48,45,20,69,38,43,26,58,124,32,36,26,21,87,18,18,18,50
De 10 001 a 20 000,,565.0,270,102,93,74,35,114,54,82,52,118,183,54,55,55,50,128,28,36,33,83
De 20 001 a 50 000,,449.0,278,107,85,93,42,118,74,94,59,155,188,67,68,65,71,125,24,32,35,85
De 50 001 a 100 000,,121.0,96,42,44,42,22,46,24,36,21,73,64,21,19,21,37,44,12,11,13,29
De 100 001 a 500 000,,52.0,46,25,29,30,13,27,15,21,10,38,37,17,8,8,24,30,10,4,4,7
Mais de 500 000,,11.0,11,8,7,11,3,8,2,1,3,4,9,6,1,4,2,6,3,1,3,3
Sudeste,Sudeste,1668.0,963,246,403,219,198,373,379,300,213,748,609,188,191,174,443,377,76,91,117,277
Até 5 000,,375.0,161,26,49,22,29,57,74,45,36,101,94,34,34,33,54,51,17,19,17,60
De 5 001 a 10 000,,385.0,165,26,55,23,27,53,64,53,47,126,103,32,45,26,65,65,12,21,15,53
De 10 001 a 20 000,,359.0,207,42,59,38,30,73,90,68,37,167,125,24,30,27,89,75,10,17,27,65
De 20 001 a 50 000,,289.0,210,61,105,48,46,80,74,76,44,174,128,45,38,33,103,69,13,16,20,62
De 50 001 a 100 000,,106.0,92,32,49,26,19,42,43,29,21,82,63,22,23,16,66,47,9,11,11,16
De 100 001 a 500 000,,133.0,108,45,74,48,36,58,30,26,23,83,79,26,19,30,58,56,15,6,23,18
Mais de 500 000,,21.0,20,14,12,14,11,10,4,3,5,15,17,5,2,9,8,14,0,1,4,3
Sul,Sul,1191.0,942,198,356,137,127,368,546,308,334,830,578,183,320,136,526,379,82,225,76,233
Até 5 000,,439.0,335,52,84,28,29,106,199,101,122,282,183,51,132,36,171,114,26,107,18,85
De 5 001 a 10 000,,259.0,188,29,55,12,21,70,107,59,73,167,107,22,55,23,101,76,9,36,10,45
De 10 001 a 20 000,,221.0,184,30,68,29,22,73,112,67,63,166,105,30,52,28,109,67,10,32,15,51
De 20 001 a 50 000,,161.0,130,33,68,30,30,60,82,52,47,121,99,46,55,27,81,63,18,32,17,31
De 50 001 a 100 000,,58.0,54,27,39,15,10,26,31,20,14,50,41,18,14,10,35,30,8,10,7,12
De 100 001 a 500 000,,47.0,45,24,38,21,13,30,13,8,13,41,40,14,11,8,26,27,9,7,6,9
Mais de 500 000,,6.0,6,3,4,2,2,3,2,1,2,3,3,2,1,4,3,2,2,1,3,0
Centro-Oeste,Centro-Oeste,467.0,328,111,115,101,76,136,145,181,67,242,232,64,82,48,116,131,16,31,23,121
Até 5 000,,135.0,79,19,18,15,16,25,39,46,11,53,60,11,18,7,21,30,1,7,3,33
De 5 001 a 10 000,,109.0,78,28,19,28,17,28,34,41,13,60,53,22,23,14,22,22,6,9,4,40
De 10 001 a 20 000,,93.0,66,24,21,16,15,29,31,36,19,44,48,11,18,13,21,31,2,6,6,22
De 20 001 a 50 000,,86.0,67,21,29,21,10,33,24,39,14,53,41,9,14,8,30,26,3,7,7,20
De 50 001 a 100 000,,20.0,16,6,11,7,7,10,7,8,4,13,12,3,4,2,9,7,1,1,1,4
De 100 001 a 500 000,,19.0,17,9,13,10,9,9,7,10,4,15,14,6,4,3,11,10,1,0,1,2
Mais de 500 000,,5.0,5,4,4,4,2,2,3,1,2,4,4,2,1,1,2,5,2,1,1,0
